==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.1594365943819868 energy=0.41515791416168213 goal_prog=3.597357863327488e-05 risk=1.3161403075229232e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.159, #2 random ACTION4 s=-0.214, #3 heuristic ACTION4 s=-0.248]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=8 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.14093401686477605 energy=0.3966514468193054 goal_prog=3.596410897444002e-05 risk=1.300022991072348e-16 sources={'heuristic': 3, 'random': 9} top=[#1 heuristic ACTION1 s=-0.141, #2 random ACTION7 s=-0.182, #3 random ACTION2 s=-0.244]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.23670815620789665 energy=0.4922434985637665 goal_prog=3.366041710251011e-05 risk=1.0155418803044179e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.237, #2 random ACTION3 s=-0.299, #3 heuristic ACTION4 s=-0.299]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=10 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.23947483150914217 energy=0.4955729842185974 goal_prog=4.133685797569342e-05 risk=2.1861836988827746e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.239, #2 random ACTION1 s=-0.28, #3 random ACTION1 s=-0.325]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.050524306265288116 energy=0.305905818939209 goal_prog=3.1574847525916994e-05 risk=8.134932880443372e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.051, #2 heuristic ACTION4 s=-0.164, #3 heuristic ACTION3 s=-0.299]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=12 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.02573245383609928 energy=0.2819902300834656 goal_prog=4.3614378228085116e-05 risk=2.675892488615398e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.026, #2 random ACTION7 s=-0.15, #3 heuristic ACTION2 s=-0.238]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.11357259697615542 energy=0.6197235882282257 goal_prog=0.2500419631287514 risk=2.3278551209180787e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.114, #2 random ACTION2 s=-0.165, #3 heuristic ACTION5 s=-0.248]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.0968515061031213 energy=0.6021954715251923 goal_prog=0.2500310797986458 risk=7.725305100173232e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.097, #2 heuristic ACTION5 s=-0.185, #3 random ACTION3 s=-0.205]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=21 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.17309449120439216 energy=0.2830711603164673 goal_prog=0.20004235972664902 risk=2.3770844111147026e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.173, #2 heuristic ACTION1 s=-0.038, #3 prior ACTION1 s=-0.109]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=23 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.15930911810501117 energy=0.2963792681694031 goal_prog=0.2000355744305125 risk=1.2492427041399626e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.159, #2 random ACTION7 s=-0.004, #3 prior ACTION2 s=-0.109]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=24 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.04395584038793443 energy=0.41195234656333923 goal_prog=0.2000385734565498 risk=1.6833820297168658e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.044, #2 heuristic ACTION1 s=-0.039, #3 heuristic ACTION2 s=-0.045]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=25 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04100129809812653 energy=0.49665337800979614 goal_prog=0.20003511793329382 risk=1.1921583744976371e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION1 s=-0.041, #2 heuristic ACTION4 s=-0.046, #3 heuristic ACTION2 s=-0.046]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=26 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.0464455264584101 energy=0.4096626341342926 goal_prog=0.20004140147575528 risk=2.1963815785210224e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.046, #2 heuristic ACTION3 s=-0.097, #3 prior ACTION3 s=-0.108]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=27 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.045708231119351815 energy=0.5014202892780304 goal_prog=0.20003583193392843 risk=1.2934292366246673e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=-0.046, #2 prior ACTION2 s=-0.108, #3 prior ACTION3 s=-0.108]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=28 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.005204535505617779 energy=0.3506895899772644 goal_prog=0.10003832163929474 risk=1.67258990352656e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION7 s=0.005, #2 prior ACTION1 s=-0.108, #3 prior ACTION3 s=-0.108]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=29 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.10776898685435331 energy=0.6141767501831055 goal_prog=0.25004598636587616 risk=3.220019042393272e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 prior ACTION3 s=-0.108, #2 prior ACTION1 s=-0.108, #3 prior ACTION2 s=-0.108]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=30 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.20076064055247111 energy=0.25449952483177185 goal_prog=0.20003010553700734 risk=6.771499679450587e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.201, #2 heuristic ACTION2 s=-0.048, #3 prior ACTION2 s=-0.108]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=31 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.05205574200881498 energy=0.4043552875518799 goal_prog=0.20004608703238774 risk=3.2112853386136923e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.052, #2 heuristic ACTION2 s=-0.035, #3 heuristic ACTION4 s=-0.095]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=32 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.027586484549101356 energy=0.427930623292923 goal_prog=0.20003324769204484 risk=9.871320643812636e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION2 s=0.028, #2 heuristic ACTION1 s=-0.041, #3 heuristic ACTION3 s=-0.046]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=33 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.08710502735484603 energy=0.3190426528453827 goal_prog=0.1500420793439844 risk=2.3097394684564734e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION4 s=0.087, #2 heuristic ACTION4 s=0.069, #3 heuristic ACTION3 s=0.049]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=34 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.042786383211205134 energy=0.4129084646701813 goal_prog=0.20003565601218726 risk=1.2689879685827464e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION4 s=0.043, #2 heuristic ACTION2 s=-0.04, #3 prior ACTION2 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=35 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04487748606770774 energy=0.5004260540008545 goal_prog=0.20003373152867426 risk=1.03334207916762e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=-0.045, #2 heuristic ACTION4 s=-0.1, #3 prior ACTION1 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=36 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04340194892283775 energy=0.4992077648639679 goal_prog=0.20003704791743077 risk=1.4741758767035883e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=-0.043, #2 heuristic ACTION1 s=-0.091, #3 prior ACTION1 s=-0.106]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=37 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04250384300103194 energy=0.49839892983436584 goal_prog=0.20003837262192975 risk=1.6694345734491396e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=-0.043, #2 random ACTION3 s=-0.095, #3 prior ACTION3 s=-0.106]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=38 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.04299767290358445 energy=0.4987982213497162 goal_prog=0.20003698046202772 risk=1.4651274472445442e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 random ACTION3 s=-0.043, #2 heuristic ACTION2 s=-0.043, #3 heuristic ACTION1 s=-0.095]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=39 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.16797524399153174 energy=0.2879577577114105 goal_prog=0.2000388436674257 risk=1.7465184097673232e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.168, #2 heuristic ACTION1 s=0.065, #3 heuristic ACTION4 s=0.035]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=40 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2218455301401262 energy=0.23400723934173584 goal_prog=0.20003779062899413 risk=1.5635635283251306e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.222, #2 heuristic ACTION2 s=0.167, #3 heuristic ACTION1 s=-0.091]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=43 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.047831801551364884 energy=0.408169150352478 goal_prog=0.2000396967334382 risk=1.8946998093978686e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION3 s=0.048, #2 prior ACTION2 s=-0.105, #3 prior ACTION3 s=-0.105]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=44 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.06808221829051017 energy=0.3879545032978058 goal_prog=0.20004042587170262 risk=1.9730492982277073e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.068, #2 random ACTION4 s=-0.084, #3 heuristic ACTION3 s=-0.092]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=45 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.1699250958328774 energy=0.2859983444213867 goal_prog=0.20003886878766935 risk=1.7178675203264465e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION2 s=0.17, #2 prior ACTION3 s=-0.105, #3 prior ACTION2 s=-0.105]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=47 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.06334044622708448 energy=0.39241620898246765 goal_prog=0.20003646264303826 risk=1.3822423616799548e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.063, #2 heuristic ACTION2 s=-0.041, #3 prior ACTION3 s=-0.104]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=48 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.03987227484067256 energy=0.41540777683258057 goal_prog=0.20003028969695152 risk=7.033406237208557e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION3 s=0.04, #2 heuristic ACTION4 s=-0.051, #3 prior ACTION2 s=-0.104]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=49 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.1040021405606241 energy=0.6097977757453918 goal_prog=0.2500369259105355 risk=1.4524508050954956e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 prior ACTION1 s=-0.104, #2 prior ACTION3 s=-0.104, #3 prior ACTION2 s=-0.104]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=50 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.09715740823085088 energy=0.4530024826526642 goal_prog=0.10003765464862227 risk=1.5793775011014704e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 random ACTION4 s=-0.097, #2 prior ACTION2 s=-0.104, #3 prior ACTION1 s=-0.104]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=52 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.04111530600057426 energy=0.4150797128677368 goal_prog=0.20004273267404643 risk=2.446551700701396e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.041, #2 heuristic ACTION4 s=-0.038, #3 prior ACTION3 s=-0.104]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=53 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.047771233457024075 energy=0.40804100036621094 goal_prog=0.200037145378883 risk=1.459632585697028e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.048, #2 prior ACTION2 s=-0.103, #3 prior ACTION1 s=-0.103]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=54 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04100864269712483 energy=0.49653151631355286 goal_prog=0.2000334455544362 risk=1.0023138726462659e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=-0.041, #2 heuristic ACTION1 s=-0.09, #3 heuristic ACTION3 s=-0.091]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=55 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.0393635654188985 energy=0.49518147110939026 goal_prog=0.2000372428148694 risk=1.5007476973056497e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 random ACTION4 s=-0.039, #2 heuristic ACTION3 s=-0.091, #3 prior ACTION2 s=-0.103]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=56 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.037051636292016916 energy=0.4187983572483063 goal_prog=0.20003780353290496 risk=1.5679956282216388e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.037, #2 random ACTION5 s=-0.083, #3 heuristic ACTION4 s=-0.09]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=58 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.17573053509331643 energy=0.23012664914131165 goal_prog=0.15003794178701357 risk=1.575550235668861e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.176, #2 random ACTION4 s=-0.043, #3 prior ACTION2 s=-0.103]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=60 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.06716818661443526 energy=0.3886546194553375 goal_prog=0.2000374223200197 risk=1.4942068824171724e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION1 s=0.067, #2 random ACTION3 s=-0.038, #3 prior ACTION1 s=-0.103]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=61 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.10244601108934161 energy=0.6081179678440094 goal_prog=0.2500353960240318 risk=1.2393177279294084e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 prior ACTION2 s=-0.102, #2 prior ACTION1 s=-0.102, #3 prior ACTION3 s=-0.102]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=62 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.03470981972786845 energy=0.49056077003479004 goal_prog=0.20003768834721997 risk=1.5511117469537984e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION2 s=-0.035, #2 heuristic ACTION3 s=-0.038, #3 prior ACTION2 s=-0.102]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=64 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.04699754339817435 energy=0.40865641832351685 goal_prog=0.20003508168447298 risk=1.19878455442533e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.047, #2 heuristic ACTION1 s=-0.089, #3 prior ACTION3 s=-0.102]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=66 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.07730557179311279 energy=0.3284575939178467 goal_prog=0.1500365963787772 risk=1.3996032283762177e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.077, #2 random ACTION4 s=-0.054, #3 prior ACTION3 s=-0.101]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=67 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.07067925430819734 energy=0.3348153531551361 goal_prog=0.15003301244214529 risk=9.595097905757088e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION4 s=0.071, #2 heuristic ACTION3 s=0.046, #3 heuristic ACTION4 s=-0.036]
[DIAG ar25-e3c63847] STRAT-EXIT iter=5 iter_level=0 deaths_in_iter=1 reached_win=False set_preserve_flag=False trajectory_sources={'random': 12, 'heuristic': 44, 'prior': 11}
[DIAG ar25-e3c63847] ITER-START iter=6 knowledge=0.58 epsilon=0.12 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=6 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=6 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.18137822441349283 energy=0.4369038939476013 goal_prog=3.342887794133276e-05 risk=1.0060334060758963e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.181, #2 heuristic ACTION4 s=-0.238, #3 heuristic ACTION3 s=-0.283]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.13464288157047133 energy=0.3903021812438965 goal_prog=3.520609243423678e-05 risk=1.212341978490625e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION1 s=-0.135, #2 heuristic ACTION2 s=-0.152, #3 random ACTION7 s=-0.209]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.13182129744745924 energy=0.38764438033103943 goal_prog=3.744395144167356e-05 risk=1.5266912576888649e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION1 s=-0.132, #2 random ACTION1 s=-0.207, #3 random ACTION4 s=-0.258]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.09784260373635345 energy=0.3534069061279297 goal_prog=3.406237738090567e-05 risk=1.0631384483207601e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.098, #2 heuristic ACTION2 s=-0.234, #3 heuristic ACTION1 s=-0.29]
