==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.54 epsilon=0.84 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.62 epsilon=0.81 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4621590810312604 energy=0.3928641676902771 goal_prog=3.926174031221308e-05 risk=0.07524799333636241 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.462, #2 random ACTION1 s=-0.473, #3 heuristic ACTION4 s=-0.603]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.3100421009896284 energy=0.27862125635147095 goal_prog=3.988886237493716e-05 risk=0.03741197183098607 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.31, #2 random ACTION2 s=-0.555, #3 heuristic ACTION1 s=-0.597]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5182008849067454 energy=0.4563935101032257 goal_prog=3.4917138691525906e-05 risk=0.0674537037037038 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.518, #2 random ACTION1 s=-0.52, #3 heuristic ACTION2 s=-0.545]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.44648767916619886 energy=0.39264506101608276 goal_prog=3.8145390135468915e-05 risk=0.05972222222222239 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.446, #2 heuristic ACTION2 s=-0.488, #3 random ACTION2 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4633497168320913 energy=0.4442378282546997 goal_prog=3.939090311178006e-05 risk=0.02507356671740253 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.463, #2 heuristic ACTION3 s=-0.519, #3 heuristic ACTION4 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4846582689990142 energy=0.4528862535953522 goal_prog=4.0024282498052344e-05 risk=0.03777777777777794 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.485, #2 random ACTION7 s=-0.516, #3 heuristic ACTION2 s=-0.539]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4547465578429978 energy=0.41851380467414856 goal_prog=3.0044935556361452e-05 risk=0.04149443561208267 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.455, #2 random ACTION1 s=-0.516, #3 random ACTION7 s=-0.533]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4882223821295905 energy=0.43145546317100525 goal_prog=3.5167096939403564e-05 risk=0.062420790538437694 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.488, #2 random ACTION6 s=-0.561, #3 random ACTION5 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4521227783665648 energy=0.4473305344581604 goal_prog=3.493189069558866e-05 risk=0.010426470588235433 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.452, #2 random ACTION7 s=-0.475, #3 random ACTION2 s=-0.547]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4923688773558431 energy=0.45204752683639526 goal_prog=3.481794919935055e-05 risk=0.04595588235294124 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.492, #2 heuristic ACTION2 s=-0.515, #3 heuristic ACTION1 s=-0.614]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5187131640202257 energy=0.4651743173599243 goal_prog=4.006296876468696e-05 risk=0.0595459236326111 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.519, #2 random ACTION6 s=-0.533, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.47689463272222765 energy=0.4250458776950836 goal_prog=3.837507028947584e-05 risk=0.05774461916921991 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.477, #2 heuristic ACTION1 s=-0.479, #3 random ACTION6 s=-0.527]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=140 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.1918019336742874 energy=0.3975520730018616 goal_prog=0.20003645763717942 risk=1.35421536494429e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.192, #2 prior ACTION1 s=-0.198, #3 prior ACTION3 s=-0.198]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=141 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.2698595780238976 energy=0.5254366993904114 goal_prog=0.2500340742699336 risk=1.0766105073468398e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] lat_conf=None top=[#1 prior ACTION5 s=-0.27, #2 random ACTION6 s=-0.412, #3 heuristic ACTION5 s=-0.419]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=157 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.00844327824088403 energy=0.3638155460357666 goal_prog=0.3200314033786708 risk=8.035466727889586e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.008, #2 prior ACTION2 s=-0.014, #3 prior ACTION3 s=-0.014]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=158 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.17577365491742974 energy=0.2811228334903717 goal_prog=0.10003115484287264 risk=7.720443263404891e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.176, #2 prior ACTION2 s=-0.203, #3 prior ACTION4 s=-0.203]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=159 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20489281723530445 energy=0.46014225482940674 goal_prog=0.2500299310286209 risk=6.639007182887764e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.205, #2 prior ACTION3 s=-0.205, #3 prior ACTION4 s=-0.205]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=160 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.19267063927472924 energy=0.3481619656085968 goal_prog=0.1500330067741743 risk=9.507907113493589e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.193, #2 prior ACTION2 s=-0.201, #3 prior ACTION1 s=-0.201]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=161 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.18567528484418308 energy=0.39164915680885315 goal_prog=0.20003949569509133 risk=1.8396806519600675e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.186, #2 prior ACTION1 s=-0.194, #3 prior ACTION2 s=-0.194]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=162 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19784048108704166 energy=0.45350316166877747 goal_prog=0.2500352952411049 risk=1.2089660228002246e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.198, #2 prior ACTION2 s=-0.198, #3 prior ACTION3 s=-0.198]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=163 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20174862778731048 energy=0.4571693539619446 goal_prog=0.2500320681465382 risk=8.608112616303716e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.202, #2 prior ACTION1 s=-0.202, #3 prior ACTION3 s=-0.202]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=164 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19350151810795088 energy=0.4494783580303192 goal_prog=0.2500395937822759 risk=1.8536283729255897e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.194, #2 prior ACTION3 s=-0.194, #3 prior ACTION2 s=-0.194]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=165 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20255224805441693 energy=0.45789578557014465 goal_prog=0.2500310504983645 risk=7.731053012813741e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.203, #2 prior ACTION2 s=-0.203, #3 prior ACTION1 s=-0.203]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=167 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19507206746129682 energy=0.45090076327323914 goal_prog=0.25003743681372725 risk=1.5161459621933448e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.195, #2 prior ACTION4 s=-0.196, #3 prior ACTION2 s=-0.196]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=168 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.16323538296419446 energy=0.3192328214645386 goal_prog=0.15003993423160866 risk=1.9068012632361724e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.163, #2 prior ACTION4 s=-0.192, #3 prior ACTION3 s=-0.192]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=169 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.19491051918594174 energy=0.40028873085975647 goal_prog=0.20003154884325342 risk=8.077756171270237e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.195, #2 prior ACTION2 s=-0.2, #3 prior ACTION4 s=-0.201]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=170 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19953989775603995 energy=0.4549712538719177 goal_prog=0.2500322560990753 risk=8.776151379893659e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.2, #2 prior ACTION2 s=-0.2, #3 prior ACTION1 s=-0.2]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=174 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.1672065517392186 energy=0.3233404755592346 goal_prog=0.15004192492997392 risk=2.2559248183394475e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.167, #2 heuristic ACTION1 s=-0.178, #3 prior ACTION3 s=-0.188]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=175 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.18874637581466241 energy=0.39440569281578064 goal_prog=0.20003516428114382 risk=1.2086708847576657e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.189, #2 prior ACTION2 s=-0.195, #3 prior ACTION1 s=-0.195]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=176 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.18493592347076634 energy=0.3403138816356659 goal_prog=0.15003152863064317 risk=8.059411952261771e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.185, #2 prior ACTION2 s=-0.198, #3 prior ACTION3 s=-0.198]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=177 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.1927171956340318 energy=0.44852691888809204 goal_prog=0.25003716940409504 risk=1.4843840795558807e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.193, #2 prior ACTION4 s=-0.193, #3 prior ACTION2 s=-0.193]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=178 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.18567779815639382 energy=0.3913981318473816 goal_prog=0.2000360221893061 risk=1.3020181507098259e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.186, #2 prior ACTION2 s=-0.193, #3 prior ACTION4 s=-0.193]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=179 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19342609606610509 energy=0.4491358995437622 goal_prog=0.2500358212746505 risk=1.2924871771686429e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.193, #2 prior ACTION4 s=-0.194, #3 prior ACTION3 s=-0.194]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=180 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19282129853672828 energy=0.4485863447189331 goal_prog=0.2500365927844541 risk=1.3863083845245714e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.193, #2 prior ACTION4 s=-0.193, #3 prior ACTION3 s=-0.193]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=181 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.1845182767909138 energy=0.3903236985206604 goal_prog=0.2000371901478502 risk=1.4617276687525023e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.185, #2 prior ACTION2 s=-0.192, #3 prior ACTION3 s=-0.192]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=182 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.19171097844955517 energy=0.3470902442932129 goal_prog=0.15003160370397384 risk=8.161695151109668e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.192, #2 prior ACTION2 s=-0.197, #3 prior ACTION3 s=-0.197]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=183 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.1957712762996381 energy=0.451293408870697 goal_prog=0.25003344118522364 risk=9.94984390674556e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.196, #2 prior ACTION2 s=-0.196, #3 prior ACTION3 s=-0.196]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=184 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.1761776736108005 energy=0.3318176567554474 goal_prog=0.15003487643698465 risk=1.176867841612921e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.176, #2 prior ACTION3 s=-0.194, #3 prior ACTION4 s=-0.194]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=185 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.1968097915923864 energy=0.4522917568683624 goal_prog=0.25003289980304544 risk=9.421544163587132e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.197, #2 prior ACTION4 s=-0.197, #3 prior ACTION3 s=-0.197]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=186 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.18776070728272326 energy=0.3934279680252075 goal_prog=0.20003527047738318 risk=1.2120876039086527e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.188, #2 prior ACTION4 s=-0.194, #3 prior ACTION2 s=-0.194]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=187 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.05447409519547354 energy=0.4510256052017212 goal_prog=0.250033143289329 risk=9.606561305558093e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.054, #2 prior ACTION2 s=0.054, #3 prior ACTION3 s=0.054]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=188 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.06938619603533863 energy=0.4364866614341736 goal_prog=0.2500380600722565 risk=1.6172877841448167e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.069, #2 prior ACTION4 s=0.069, #3 prior ACTION2 s=0.069]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=189 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.06609396173953422 energy=0.3393261134624481 goal_prog=0.15003213289528505 risk=8.655727117595739e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 random ACTION7 s=0.066, #2 prior ACTION4 s=0.064, #3 prior ACTION3 s=0.063]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=190 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08261732336468401 energy=0.37304869294166565 goal_prog=0.2000352623719664 risk=1.2189500266192907e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.083, #2 prior ACTION4 s=0.067, #3 prior ACTION2 s=0.067]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=191 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.06852705370329189 energy=0.4372716546058655 goal_prog=0.25003701973400894 risk=1.458074442120774e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.069, #2 prior ACTION4 s=0.068, #3 prior ACTION3 s=0.068]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=192 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07286397652933353 energy=0.43321582674980164 goal_prog=0.2500410709180869 risk=2.1390546533486474e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.073, #2 prior ACTION3 s=0.072, #3 prior ACTION2 s=0.072]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=193 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.06537400921661164 energy=0.4401519298553467 goal_prog=0.25003337571251905 risk=9.980216655349527e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.065, #2 prior ACTION4 s=0.065, #3 prior ACTION3 s=0.065]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=194 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.06981113611182073 energy=0.38568875193595886 goal_prog=0.20003305619975437 risk=9.6582971515341e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.07, #2 prior ACTION3 s=0.065, #3 prior ACTION2 s=0.065]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=195 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.06459554778120938 energy=0.44084593653678894 goal_prog=0.25003237863711547 risk=8.923541730160807e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.065, #2 prior ACTION3 s=0.065, #3 prior ACTION4 s=0.064]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=196 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.06250826133145886 energy=0.44277966022491455 goal_prog=0.2500304268087348 risk=7.087785752422283e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.063, #2 prior ACTION4 s=0.062, #3 prior ACTION2 s=0.062]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=197 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.06720492960448599 energy=0.43841585516929626 goal_prog=0.25003462256427156 risk=1.141364587977655e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.067, #2 prior ACTION4 s=0.067, #3 prior ACTION3 s=0.067]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=198 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.06997323447285438 energy=0.4358595907688141 goal_prog=0.2500375014860765 risk=1.5375739105254085e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.07, #2 prior ACTION2 s=0.07, #3 prior ACTION4 s=0.069]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=199 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.06044753093738103 energy=0.44466644525527954 goal_prog=0.2500282727414742 risk=5.483873942003592e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.06, #2 prior ACTION3 s=0.06, #3 prior ACTION4 s=0.06]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=200 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07401877431402662 energy=0.4320162832736969 goal_prog=0.2500404498932767 risk=1.9920164834990993e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.074, #2 prior ACTION2 s=0.074, #3 prior ACTION3 s=0.074]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=201 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07204225206805842 energy=0.43383973836898804 goal_prog=0.2500383077567676 risk=1.6379569762445977e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.072, #2 prior ACTION4 s=0.072, #3 prior ACTION3 s=0.071]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=205 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.077787262805941 energy=0.4284787178039551 goal_prog=0.250043797725084 risk=2.7122728183977664e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.078, #2 prior ACTION2 s=0.078, #3 prior ACTION3 s=0.078]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=206 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07357946359479665 energy=0.432379812002182 goal_prog=0.2500392784822907 risk=1.8084042250804985e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.074, #2 prior ACTION4 s=0.074, #3 prior ACTION2 s=0.073]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=208 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07540059833263492 energy=0.4306732714176178 goal_prog=0.2500408333580708 risk=2.0778272738030643e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.075, #2 random ACTION1 s=0.075, #3 prior ACTION4 s=0.075]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=209 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07179709044066826 energy=0.43395793437957764 goal_prog=0.2500364806946891 risk=1.3721502288112158e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.072, #2 prior ACTION3 s=0.072, #3 prior ACTION2 s=0.072]
