==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=113 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3503725570270036 energy=0.5560618042945862 goal_prog=0.2000355855918315 risk=1.266468442611359e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION6,ACTION4,ACTION7] lat_conf=0.429 top=[#1 heuristic ACTION3 s=-0.35, #2 random ACTION6 s=-0.35, #3 prior ACTION3 s=-0.361]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=114 action=ACTION7 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.34862012888770566 energy=0.5544479489326477 goal_prog=0.20003763160202653 risk=1.539252359249952e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION4,ACTION2,ACTION5,ACTION6] lat_conf=0.405 top=[#1 heuristic ACTION4 s=-0.349, #2 random ACTION6 s=-0.349, #3 prior ACTION3 s=-0.361]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=115 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.31376643483308736 energy=0.5193982422351837 goal_prog=0.2000347799177689 risk=1.152596112509349e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION6,ACTION3,ACTION4,ACTION5] lat_conf=0.452 top=[#1 random ACTION6 s=-0.314, #2 heuristic ACTION3 s=-0.317, #3 prior ACTION3 s=-0.361]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=116 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3332377763843397 energy=0.5386193096637726 goal_prog=0.20003166669921485 risk=8.130496545382128e-17 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION6,ACTION4,ACTION7] lat_conf=0.472 top=[#1 random ACTION3 s=-0.333, #2 prior ACTION3 s=-0.359, #3 heuristic ACTION4 s=-0.401]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=117 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.308619290587376 energy=0.5145508944988251 goal_prog=0.2000389853521483 risk=1.751288528749345e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION5,ACTION2,ACTION4] lat_conf=0.473 top=[#1 heuristic ACTION3 s=-0.309, #2 prior ACTION3 s=-0.359, #3 heuristic ACTION4 s=-0.4]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=118 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3585826326889221 energy=0.6146866977214813 goal_prog=0.2500414912792621 risk=2.176829808167127e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION6,ACTION7,ACTION4] lat_conf=0.393 top=[#1 prior ACTION3 s=-0.359, #2 prior ACTION4 s=-0.404, #3 prior ACTION6 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=119 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.33261205599483235 energy=0.5385176837444305 goal_prog=0.20003857073534165 risk=1.6911441602361654e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION4,ACTION2,ACTION6,ACTION3] lat_conf=0.418 top=[#1 heuristic ACTION4 s=-0.333, #2 random ACTION2 s=-0.348, #3 prior ACTION3 s=-0.358]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=120 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.2772206624329557 energy=0.482835590839386 goal_prog=0.2000345743901562 risk=1.1253422980358498e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION3,ACTION4,ACTION5] lat_conf=0.466 top=[#1 random ACTION2 s=-0.277, #2 heuristic ACTION3 s=-0.351, #3 prior ACTION3 s=-0.358]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=121 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.30581205172711645 energy=0.5614968538284302 goal_prog=0.2500355618794856 risk=1.2489234785979661e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION4,ACTION5,ACTION6] lat_conf=0.458 top=[#1 prior ACTION3 s=-0.306, #2 heuristic ACTION3 s=-0.356, #3 prior ACTION7 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=126 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.2986419653541817 energy=0.5041050612926483 goal_prog=0.20003260243465776 risk=9.120116239650359e-17 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION6,ACTION3,ACTION2,ACTION4] lat_conf=0.436 top=[#1 random ACTION6 s=-0.299, #2 prior ACTION3 s=-0.306, #3 prior ACTION7 s=-0.378]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=127 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3063781516102609 energy=0.5616969466209412 goal_prog=0.25003076312714256 risk=7.453708617847571e-17 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION4,ACTION5,ACTION6] lat_conf=0.452 top=[#1 prior ACTION3 s=-0.306, #2 heuristic ACTION3 s=-0.365, #3 random ACTION4 s=-0.371]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=128 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.2957813439687017 energy=0.5015701949596405 goal_prog=0.20003698786895258 risk=1.4453539924864846e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION4,ACTION2,ACTION3,ACTION6] lat_conf=0.436 top=[#1 random ACTION4 s=-0.296, #2 prior ACTION3 s=-0.304, #3 random ACTION2 s=-0.354]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=129 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.45295268096769536 energy=0.5830955505371094 goal_prog=0.2500351766248059 risk=0.12551020408163274 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION6] lat_conf=0.485 top=[#1 prior ACTION5 s=-0.453, #2 heuristic ACTION5 s=-0.476, #3 heuristic ACTION5 s=-0.482]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=130 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.25428637147706495 energy=0.5105211734771729 goal_prog=0.250043431922677 risk=2.583087853145073e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION2,ACTION6,ACTION4] lat_conf=0.461 top=[#1 prior ACTION3 s=-0.254, #2 random ACTION4 s=-0.267, #3 heuristic ACTION3 s=-0.291]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=132 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.308205485462946 energy=0.5321628451347351 goal_prog=0.2500335763252224 risk=0.0315823568333654 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION5,ACTION3,ACTION2,ACTION6] lat_conf=0.421 top=[#1 prior ACTION5 s=-0.308, #2 prior ACTION2 s=-0.352, #3 heuristic ACTION2 s=-0.358]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=133 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.2965387366464712 energy=0.5022132992744446 goal_prog=0.200035382086935 risk=1.23428820510729e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION2,ACTION4,ACTION5,ACTION6] lat_conf=0.451 top=[#1 heuristic ACTION2 s=-0.297, #2 prior ACTION5 s=-0.303, #3 prior ACTION2 s=-0.347]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=134 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.29925928887113484 energy=0.5289720296859741 goal_prog=0.25003742660192074 risk=0.026113988076567382 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION5,ACTION3,ACTION2,ACTION6] lat_conf=0.412 top=[#1 prior ACTION5 s=-0.299, #2 random ACTION6 s=-0.308, #3 prior ACTION2 s=-0.344]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=137 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.10304267214669395 energy=0.4588905870914459 goal_prog=0.320037769190385 risk=1.5600186954408714e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION3,ACTION4,ACTION2,ACTION1] lat_conf=0.555 top=[#1 heuristic ACTION3 s=-0.103, #2 heuristic ACTION2 s=-0.226, #3 random ACTION2 s=-0.357]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=138 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3185009562330381 energy=0.5746032297611237 goal_prog=0.2500413081688748 risk=2.158127320691752e-16 sources={'prior': 6, 'heuristic': 3, 'random': 3} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.416 top=[#1 prior ACTION3 s=-0.319, #2 random ACTION4 s=-0.319, #3 prior ACTION7 s=-0.364]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=139 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3000930815185713 energy=0.5060577392578125 goal_prog=0.20003937723158743 risk=1.8157662648811185e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION4,ACTION3,ACTION2,ACTION5] lat_conf=0.43 top=[#1 heuristic ACTION4 s=-0.3, #2 heuristic ACTION3 s=-0.32, #3 prior ACTION7 s=-0.364]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=140 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.2751846175386164 energy=0.48077383637428284 goal_prog=0.20003418887718 risk=1.0872960926742488e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION3,ACTION4,ACTION2,ACTION7] lat_conf=0.487 top=[#1 heuristic ACTION3 s=-0.275, #2 prior ACTION7 s=-0.364, #3 prior ACTION1 s=-0.384]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=143 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3197012734308375 energy=0.5755003690719604 goal_prog=0.25003709833254106 risk=1.4754248532540944e-16 sources={'prior': 6, 'heuristic': 3, 'random': 3} latent=[ACTION1,ACTION3,ACTION4,ACTION2] lat_conf=0.432 top=[#1 prior ACTION1 s=-0.32, #2 prior ACTION3 s=-0.348, #3 random ACTION3 s=-0.349]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=144 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.34538995159236957 energy=0.5510687530040741 goal_prog=0.20003536798612914 risk=1.2273253295830636e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION3,ACTION5,ACTION4,ACTION2] lat_conf=0.44 top=[#1 random ACTION3 s=-0.345, #2 prior ACTION3 s=-0.348, #3 heuristic ACTION4 s=-0.349]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=145 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3482712357035781 energy=0.6039305329322815 goal_prog=0.25003518222729326 risk=1.2027559478078705e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION4,ACTION2,ACTION6] lat_conf=0.435 top=[#1 prior ACTION3 s=-0.348, #2 random ACTION4 s=-0.36, #3 heuristic ACTION4 s=-0.381]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=146 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.34001193768926913 energy=0.5958297550678253 goal_prog=0.2500372285430785 risk=1.4951646913920598e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION1,ACTION6,ACTION3,ACTION4] lat_conf=0.42 top=[#1 prior ACTION1 s=-0.34, #2 heuristic ACTION4 s=-0.357, #3 prior ACTION4 s=-0.387]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=147 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.32894466156431024 energy=0.5347140729427338 goal_prog=0.20003664362884593 risk=1.3939977231499664e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION5,ACTION4,ACTION6] lat_conf=0.414 top=[#1 heuristic ACTION3 s=-0.329, #2 heuristic ACTION4 s=-0.358, #3 random ACTION6 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=149 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.2684568771546767 energy=0.5246288180351257 goal_prog=0.25004256056490703 risk=2.3834951270364376e-16 sources={'prior': 6, 'heuristic': 3, 'random': 3} latent=[ACTION4,ACTION2,ACTION3,ACTION5] lat_conf=0.441 top=[#1 prior ACTION4 s=-0.268, #2 prior ACTION2 s=-0.292, #3 random ACTION2 s=-0.305]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=160 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.26746912732051004 energy=0.5233316719532013 goal_prog=0.250038072343159 risk=1.5953207787511645e-16 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION4,ACTION2,ACTION3,ACTION5] lat_conf=0.443 top=[#1 prior ACTION4 s=-0.267, #2 prior ACTION2 s=-0.295, #3 random ACTION2 s=-0.318]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=168 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.2959998462982638 energy=0.5289691686630249 goal_prog=0.2500362129685527 risk=0.022769993401061474 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION3,ACTION5,ACTION6] lat_conf=0.447 top=[#1 prior ACTION2 s=-0.296, #2 random ACTION3 s=-0.305, #3 heuristic ACTION3 s=-0.362]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=169 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3477150136503044 energy=0.5538205504417419 goal_prog=0.20004132763569943 risk=2.1806114132299234e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION3,ACTION2,ACTION7] lat_conf=0.441 top=[#1 random ACTION1 s=-0.348, #2 prior ACTION3 s=-0.362, #3 heuristic ACTION3 s=-0.37]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=170 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.2871477909582612 energy=0.4935722351074219 goal_prog=0.2000462004718429 risk=3.2594426027364475e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION3,ACTION2,ACTION6] lat_conf=0.407 top=[#1 heuristic ACTION4 s=-0.287, #2 random ACTION6 s=-0.292, #3 heuristic ACTION2 s=-0.322]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=171 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3307553219201251 energy=0.500683069229126 goal_prog=0.20003437457053225 risk=0.03567045169909 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION4,ACTION6,ACTION3] lat_conf=0.41 top=[#1 heuristic ACTION2 s=-0.331, #2 random ACTION6 s=-0.331, #3 heuristic ACTION3 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=172 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.34723746291347213 energy=0.5530669987201691 goal_prog=0.20003750520772884 risk=1.5252475959093883e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION4,ACTION5,ACTION3] lat_conf=0.41 top=[#1 random ACTION2 s=-0.347, #2 heuristic ACTION3 s=-0.349, #3 prior ACTION3 s=-0.362]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=173 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.30596602724697153 energy=0.46639129519462585 goal_prog=0.20003654423926492 risk=0.045330459770115045 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION4,ACTION3,ACTION7] lat_conf=0.432 top=[#1 heuristic ACTION2 s=-0.306, #2 prior ACTION3 s=-0.362, #3 prior ACTION7 s=-0.391]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=174 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3135714072566772 energy=0.5193944573402405 goal_prog=0.20003736458529603 risk=1.495883610606042e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION3,ACTION6,ACTION2] lat_conf=0.413 top=[#1 random ACTION4 s=-0.314, #2 heuristic ACTION3 s=-0.328, #3 heuristic ACTION2 s=-0.333]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=175 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3310064242185036 energy=0.5365826189517975 goal_prog=0.20003404124072405 risk=1.0728018369344006e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION6,ACTION4,ACTION5] lat_conf=0.45 top=[#1 random ACTION3 s=-0.331, #2 heuristic ACTION4 s=-0.342, #3 prior ACTION3 s=-0.362]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=176 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.34653928953089136 energy=0.5295562744140625 goal_prog=0.20003450610893198 risk=0.02259131128052916 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION3,ACTION6,ACTION5] lat_conf=0.427 top=[#1 heuristic ACTION2 s=-0.347, #2 prior ACTION3 s=-0.362, #3 random ACTION3 s=-0.382]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=177 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.33913508372352236 energy=0.5448653101921082 goal_prog=0.2000361886995961 risk=1.3304968542343935e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION5,ACTION3,ACTION1] lat_conf=0.411 top=[#1 heuristic ACTION4 s=-0.339, #2 prior ACTION3 s=-0.362, #3 random ACTION1 s=-0.39]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=179 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.2899788010079648 energy=0.4959038197994232 goal_prog=0.20003885429759977 risk=1.7177628323481218e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.462 top=[#1 random ACTION3 s=-0.29, #2 heuristic ACTION2 s=-0.322, #3 heuristic ACTION3 s=-0.328]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=180 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.29789951066850345 energy=0.5036036372184753 goal_prog=0.20003583938450903 risk=1.2994975659472543e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION6,ACTION3,ACTION7] lat_conf=0.431 top=[#1 heuristic ACTION2 s=-0.298, #2 prior ACTION3 s=-0.362, #3 prior ACTION7 s=-0.391]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=181 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3148105236169308 energy=0.4615534245967865 goal_prog=0.2000337632955052 risk=0.05881270133456062 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION3,ACTION7,ACTION5] lat_conf=0.425 top=[#1 random ACTION2 s=-0.315, #2 prior ACTION3 s=-0.362, #3 prior ACTION7 s=-0.391]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=182 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.33136039373930565 energy=0.5374802947044373 goal_prog=0.20004162697587163 risk=2.2360219263591356e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION2,ACTION5,ACTION3] lat_conf=0.405 top=[#1 heuristic ACTION4 s=-0.331, #2 random ACTION3 s=-0.344, #3 prior ACTION3 s=-0.362]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=183 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.31672288639019835 energy=0.5224733948707581 goal_prog=0.20003644727621578 risk=1.3618201326238576e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.451 top=[#1 heuristic ACTION3 s=-0.317, #2 prior ACTION3 s=-0.362, #3 random ACTION6 s=-0.366]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=184 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3450452539917025 energy=0.550881028175354 goal_prog=0.20003763084896492 risk=1.5334501835612602e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION3,ACTION6,ACTION5] lat_conf=0.429 top=[#1 heuristic ACTION4 s=-0.345, #2 heuristic ACTION3 s=-0.36, #3 prior ACTION3 s=-0.362]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=185 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.28090233549737614 energy=0.4866199493408203 goal_prog=0.20003593798464864 risk=1.3146049279571268e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION3,ACTION4,ACTION5] lat_conf=0.451 top=[#1 random ACTION2 s=-0.281, #2 heuristic ACTION4 s=-0.285, #3 heuristic ACTION3 s=-0.328]
