==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.15149754254773648 energy=-0.013195455074310303 goal_prog=3.5036315239267424e-05 risk=0.17034139402560464 sources={'heuristic': 4, 'random': 8} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.734 top=[#1 random ACTION1 s=-0.151, #2 random ACTION1 s=-0.297, #3 random ACTION4 s=-0.301]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5511087123509699 energy=-0.08246544003486633 goal_prog=0.3187776715523325 risk=0.16611842105263155 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.814 top=[#1 latent_program ACTION1 s=0.551, #2 latent_program ACTION1 s=0.395, #3 latent_program ACTION4 s=0.382]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=164 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.3793822557210708 energy=0.1872580647468567 goal_prog=0.30700942111350443 risk=0.006383274030332786 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION2,ACTION4,ACTION3] macro=[ACTION1>ACTION2>ACTION4>ACTION4] lat_conf=0.697 top=[#1 latent_program ACTION1 s=0.379, #2 latent_program ACTION4 s=0.105, #3 latent_program ACTION2 s=0.104]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=165 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.10630284494782566 energy=0.40940308570861816 goal_prog=0.3157780680132298 risk=0.06577015327015323 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION3,ACTION4,ACTION1] macro=[ACTION2>ACTION3>ACTION4>ACTION1] lat_conf=0.586 top=[#1 latent_program ACTION2 s=0.106, #2 latent_program ACTION4 s=0.106, #3 heuristic ACTION4 s=-0.003]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=166 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.3187734592366932 energy=0.15362173318862915 goal_prog=0.25689045202321986 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION1,ACTION7,ACTION5] macro=[ACTION4>ACTION1>ACTION7>ACTION5] lat_conf=0.713 top=[#1 latent_program ACTION4 s=0.319, #2 latent_program ACTION4 s=0.1, #3 latent_program ACTION2 s=0.1]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=173 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6617957665073133 energy=-0.16227242350578308 goal_prog=0.3288978728652148 risk=0.09553070386403717 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION7,ACTION5] macro=[ACTION4>ACTION4>ACTION4>ACTION1] lat_conf=0.851 top=[#1 latent_program ACTION1 s=0.662, #2 latent_program ACTION4 s=0.662, #3 latent_program ACTION4 s=0.501]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=174 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6093175088090248 energy=-0.015571266412734985 goal_prog=0.3280972270888634 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION1,ACTION7,ACTION5] macro=[ACTION4>ACTION4>ACTION4>ACTION1] lat_conf=0.861 top=[#1 latent_program ACTION4 s=0.609, #2 latent_program ACTION1 s=0.601, #3 latent_program ACTION4 s=0.459]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=175 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6627748408918963 energy=-0.15785673260688782 goal_prog=0.3288909606904857 risk=0.09004720692368207 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION4,ACTION7,ACTION5] macro=[ACTION1>ACTION1>ACTION1>ACTION4] lat_conf=0.85 top=[#1 latent_program ACTION1 s=0.663, #2 latent_program ACTION4 s=0.659, #3 latent_program ACTION4 s=0.497]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=176 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6367108859942381 energy=-0.042814791202545166 goal_prog=0.32799934348846715 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION7,ACTION5] macro=[ACTION4>ACTION4>ACTION4>ACTION1] lat_conf=0.914 top=[#1 latent_program ACTION4 s=0.637, #2 latent_program ACTION4 s=0.479, #3 heuristic ACTION4 s=0.084]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=178 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.49661453887355433 energy=0.0990687906742096 goal_prog=0.3297684263018976 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION7,ACTION5] macro=[ACTION4>ACTION1>ACTION7>ACTION4] lat_conf=0.856 top=[#1 latent_program ACTION4 s=0.497, #2 latent_program ACTION4 s=0.48, #3 random ACTION6 s=0.21]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=179 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.8823418361232171 energy=-0.2562549263238907 goal_prog=0.448559283866924 risk=0.11845238095238095 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION6,ACTION1,ACTION5,ACTION4] macro=[ACTION6>ACTION1>ACTION5>ACTION1] lat_conf=0.803 top=[#1 latent_program ACTION6 s=0.882, #2 latent_program ACTION4 s=0.693, #3 latent_program ACTION4 s=0.677]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=180 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4915830546786252 energy=0.09856846928596497 goal_prog=0.3242978598346177 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION7,ACTION5] macro=[ACTION4>ACTION1>ACTION7>ACTION4] lat_conf=0.822 top=[#1 latent_program ACTION4 s=0.492, #2 latent_program ACTION4 s=0.476, #3 heuristic ACTION1 s=0.181]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=181 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5642469434172938 energy=-0.03468349575996399 goal_prog=0.3257788991864906 risk=0.06190476190476191 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION5,ACTION6,ACTION4] macro=[ACTION1>ACTION5>ACTION6>ACTION5] lat_conf=0.809 top=[#1 latent_program ACTION1 s=0.564, #2 latent_program ACTION4 s=0.461, #3 random ACTION5 s=0.061]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=182 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5195397975269397 energy=-0.060593098402023315 goal_prog=0.29974179293691566 risk=0.10670921754087065 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION5,ACTION4,ACTION6,ACTION1] macro=[ACTION5>ACTION4>ACTION6>ACTION1] lat_conf=0.778 top=[#1 latent_program ACTION5 s=0.52, #2 latent_program ACTION4 s=0.477, #3 random ACTION6 s=-0.05]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=183 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5351847254651376 energy=-0.07944163680076599 goal_prog=0.29726544234161045 risk=0.10763894879647667 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION4,ACTION6,ACTION1] macro=[ACTION5>ACTION4>ACTION6>ACTION1] lat_conf=0.763 top=[#1 latent_program ACTION5 s=0.535, #2 latent_program ACTION4 s=0.486, #3 latent_program ACTION6 s=0.366]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=184 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6585012504541548 energy=0.07850959897041321 goal_prog=0.44111781177010845 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION1,ACTION7,ACTION5] macro=[ACTION4>ACTION1>ACTION7>ACTION5] lat_conf=0.751 top=[#1 latent_program ACTION4 s=0.659, #2 latent_program ACTION6 s=0.542, #3 random ACTION6 s=0.255]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=185 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4951190031961379 energy=0.09118473529815674 goal_prog=0.3200868371398029 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION6,ACTION1,ACTION7,ACTION4] macro=[ACTION6>ACTION1>ACTION7>ACTION5] lat_conf=0.782 top=[#1 latent_program ACTION6 s=0.495, #2 latent_program ACTION4 s=0.495, #3 latent_program ACTION6 s=0.373]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=186 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.44220976297360626 energy=0.14590537548065186 goal_prog=0.3225976859646734 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION7,ACTION5] macro=[ACTION4>ACTION1>ACTION7>ACTION5] lat_conf=0.742 top=[#1 latent_program ACTION4 s=0.442, #2 latent_program ACTION6 s=0.332, #3 heuristic ACTION1 s=-0.032]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=187 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6490408024457976 energy=0.152741938829422 goal_prog=0.3194152729075651 risk=0.03352035620869359 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION2,ACTION5,ACTION6] macro=[ACTION1>ACTION2>ACTION5>ACTION5] lat_conf=0.794 top=[#1 latent_program ACTION1 s=0.649, #2 latent_program ACTION6 s=0.6, #3 random ACTION4 s=0.105]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=188 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5928739098305724 energy=0.24638038873672485 goal_prog=0.3235930377649985 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION6,ACTION5,ACTION4,ACTION3] macro=[ACTION6>ACTION5>ACTION4>ACTION5] lat_conf=0.708 top=[#1 latent_program ACTION6 s=0.593, #2 latent_program ACTION4 s=0.503, #3 heuristic ACTION5 s=0.342]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=189 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.7683607797391032 energy=-0.15402671694755554 goal_prog=0.29170152602897814 risk=0.19302353517600487 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION1,ACTION6,ACTION4] macro=[ACTION5>ACTION1>ACTION1>ACTION6] lat_conf=0.789 top=[#1 latent_program ACTION5 s=0.768, #2 latent_program ACTION6 s=0.586, #3 latent_program ACTION4 s=0.496]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=190 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.8084702458411319 energy=0.1807945966720581 goal_prog=0.443163545764224 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION6,ACTION5,ACTION4,ACTION3] macro=[ACTION6>ACTION5>ACTION4>ACTION5] lat_conf=0.74 top=[#1 latent_program ACTION6 s=0.808, #2 latent_program ACTION4 s=0.711, #3 random ACTION4 s=0.485]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=191 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6611726336570116 energy=0.1706857681274414 goal_prog=0.31927134133294816 risk=0.003035263150933165 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION4,ACTION1,ACTION2,ACTION5] macro=[ACTION4>ACTION1>ACTION2>ACTION5] lat_conf=0.786 top=[#1 latent_program ACTION4 s=0.661, #2 latent_program ACTION4 s=0.499, #3 random ACTION7 s=0.291]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=192 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.7376632116612305 energy=0.10141134262084961 goal_prog=0.32290153498465923 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION7,ACTION1,ACTION5,ACTION4] macro=[ACTION7>ACTION1>ACTION1>ACTION5] lat_conf=0.768 top=[#1 latent_program ACTION7 s=0.738, #2 latent_program ACTION4 s=0.705, #3 latent_program ACTION4 s=0.524]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=196 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.9192380057389486 energy=-0.08099716901779175 goal_prog=0.3222722417975415 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION1,ACTION5,ACTION7] macro=[ACTION4>ACTION1>ACTION4>ACTION5] lat_conf=0.855 top=[#1 latent_program ACTION4 s=0.919, #2 latent_program ACTION7 s=0.721, #3 latent_program ACTION4 s=0.69]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=197 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.7211050492449698 energy=0.12318262457847595 goal_prog=0.32844040275728675 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION7,ACTION1,ACTION5,ACTION4] macro=[ACTION7>ACTION1>ACTION1>ACTION5] lat_conf=0.772 top=[#1 latent_program ACTION7 s=0.721, #2 latent_program ACTION4 s=0.689, #3 random ACTION1 s=0.465]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=198 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.865636944949661 energy=-0.07914426922798157 goal_prog=0.32175956266642447 risk=0.05105485232067508 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION7,ACTION4] macro=[ACTION1>ACTION5>ACTION1>ACTION5] lat_conf=0.864 top=[#1 latent_program ACTION1 s=0.866, #2 latent_program ACTION7 s=0.708, #3 latent_program ACTION4 s=0.675]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=199 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.7181323581778678 energy=0.1267854869365692 goal_prog=0.32911854693975773 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION7,ACTION1,ACTION5,ACTION4] macro=[ACTION7>ACTION1>ACTION1>ACTION5] lat_conf=0.772 top=[#1 latent_program ACTION7 s=0.718, #2 latent_program ACTION4 s=0.689, #3 random ACTION5 s=0.294]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=200 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.758038876998518 energy=-0.021906375885009766 goal_prog=0.29678285869405424 risk=0.07684768067187404 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION1,ACTION4,ACTION7] macro=[ACTION5>ACTION5>ACTION1>ACTION4] lat_conf=0.805 top=[#1 latent_program ACTION5 s=0.758, #2 latent_program ACTION7 s=0.738, #3 latent_program ACTION4 s=0.705]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=201 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.8688234454662731 energy=0.12097236514091492 goal_prog=0.444455278207474 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION7,ACTION1,ACTION5,ACTION4] macro=[ACTION7>ACTION1>ACTION1>ACTION5] lat_conf=0.753 top=[#1 latent_program ACTION7 s=0.869, #2 latent_program ACTION4 s=0.841, #3 heuristic ACTION7 s=0.296]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=217 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2520820993588129 energy=0.20393559336662292 goal_prog=0.2000400434837502 risk=1.9503526533593343e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION2,ACTION3] macro=[ACTION1>ACTION4>ACTION2>ACTION4] lat_conf=0.615 top=[#1 heuristic ACTION1 s=0.252, #2 prior ACTION3 s=0.044, #3 prior ACTION2 s=0.044]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=218 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6057812447949055 energy=0.21896934509277344 goal_prog=0.3092609923249784 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION2,ACTION3] macro=[ACTION1>ACTION4>ACTION2>ACTION4] lat_conf=0.744 top=[#1 latent_program ACTION1 s=0.606, #2 latent_program ACTION2 s=0.367, #3 latent_program ACTION3 s=0.367]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=220 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6503483778362104 energy=0.18574672937393188 goal_prog=0.32024933277936063 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION2,ACTION3] macro=[ACTION1>ACTION4>ACTION2>ACTION4] lat_conf=0.751 top=[#1 latent_program ACTION1 s=0.65, #2 latent_program ACTION3 s=0.399, #3 latent_program ACTION2 s=0.399]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=223 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.38172869356313255 energy=0.4147648215293884 goal_prog=0.31975568894565565 risk=0.03856183097071009 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION3,ACTION4,ACTION1] macro=[ACTION2>ACTION3>ACTION4>ACTION1] lat_conf=0.648 top=[#1 latent_program ACTION2 s=0.382, #2 latent_program ACTION3 s=0.381, #3 random ACTION3 s=0.175]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=224 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6261872593054486 energy=0.20105478167533875 goal_prog=0.3118691618854118 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION3,ACTION4,ACTION1,ACTION5] macro=[ACTION3>ACTION4>ACTION1>ACTION5] lat_conf=0.722 top=[#1 latent_program ACTION3 s=0.626, #2 random ACTION1 s=0.525, #3 random ACTION1 s=0.391]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=225 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.9187951728165977 energy=-0.0958719253540039 goal_prog=0.3177676060367043 risk=0.010913594077783972 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION4>ACTION6] lat_conf=0.808 top=[#1 latent_program ACTION1 s=0.919, #2 latent_program ACTION3 s=0.685, #3 heuristic ACTION5 s=0.343]
[DIAG ar25-e3c63847] STRAT-EXIT iter=4 iter_level=0 deaths_in_iter=1 reached_win=False set_preserve_flag=False trajectory_sources={'random': 5, 'latent_program': 217, 'prior': 2, 'heuristic': 1}
[DIAG ar25-e3c63847] ITER-START iter=5 knowledge=0.54 epsilon=0.16 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=5 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=5 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=1 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.033920308300366686 energy=0.22121676802635193 goal_prog=2.8596916308742948e-05 risk=5.700282257348695e-17 sources={'heuristic': 4, 'random': 8} latent=[ACTION5,ACTION1,ACTION2,ACTION4] macro=[ACTION5>ACTION1>ACTION2>ACTION4] lat_conf=0.734 top=[#1 random ACTION5 s=0.034, #2 heuristic ACTION4 s=0.026, #3 heuristic ACTION1 s=0.013]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7664882456042535 energy=-0.034089595079422 goal_prog=0.3187340491207901 risk=0.1523952095808383 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION5,ACTION3] macro=[ACTION1>ACTION1>ACTION1>ACTION1] lat_conf=0.745 top=[#1 latent_program ACTION1 s=0.766, #2 latent_program ACTION4 s=0.755, #3 latent_program ACTION5 s=0.753]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=3 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.6940927467578222 energy=0.19074168801307678 goal_prog=0.3195964703233113 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION5,ACTION1,ACTION2,ACTION4] macro=[ACTION5>ACTION1>ACTION2>ACTION4] lat_conf=0.765 top=[#1 latent_program ACTION5 s=0.694, #2 latent_program ACTION4 s=0.689, #3 latent_program ACTION1 s=0.683]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7734748646810246 energy=-0.033847928047180176 goal_prog=0.3212229735482255 risk=0.1476190476190476 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION4,ACTION5,ACTION3] macro=[ACTION1>ACTION1>ACTION1>ACTION1] lat_conf=0.749 top=[#1 latent_program ACTION1 s=0.773, #2 latent_program ACTION4 s=0.759, #3 latent_program ACTION5 s=0.757]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7440509165337026 energy=-0.001237034797668457 goal_prog=0.31998848787246065 risk=0.14289940828402364 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION4,ACTION5,ACTION3] macro=[ACTION1>ACTION1>ACTION1>ACTION1] lat_conf=0.799 top=[#1 latent_program ACTION1 s=0.744, #2 latent_program ACTION4 s=0.735, #3 latent_program ACTION5 s=0.734]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=6 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7946921594235092 energy=-0.0429137647151947 goal_prog=0.3239348588371243 risk=0.13823529411764704 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION5,ACTION3] macro=[ACTION1>ACTION1>ACTION1>ACTION1] lat_conf=0.823 top=[#1 latent_program ACTION1 s=0.795, #2 latent_program ACTION4 s=0.771, #3 latent_program ACTION5 s=0.765]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7618052347330178 energy=0.0958620011806488 goal_prog=0.32660429641017474 risk=0.03477586677178651 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION4,ACTION3,ACTION1,ACTION5] macro=[ACTION4>ACTION3>ACTION1>ACTION1] lat_conf=0.737 top=[#1 latent_program ACTION4 s=0.762, #2 latent_program ACTION5 s=0.753, #3 heuristic ACTION4 s=0.291]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=0.23822543752248732 energy=0.2676822245121002 goal_prog=0.25003854400347336 risk=1.6897448353375217e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION4,ACTION6,ACTION7] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.676 top=[#1 prior ACTION5 s=0.238, #2 random ACTION4 s=0.11, #3 heuristic ACTION5 s=0.026]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=14 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.7647740417673112 energy=0.11539715528488159 goal_prog=0.3141395930341304 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION6,ACTION1,ACTION5] macro=[ACTION4>ACTION6>ACTION1>ACTION7] lat_conf=0.677 top=[#1 latent_program ACTION4 s=0.765, #2 latent_program ACTION5 s=0.64, #3 latent_program ACTION5 s=0.626]
