==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=103 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.02041431969336318 energy=0.21601435542106628 goal_prog=0.25003954499334213 risk=0.06038656549207135 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION3 s=-0.02, #2 prior ACTION1 s=-0.021, #3 random ACTION2 s=-0.036]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=104 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.19805629617561044 energy=-0.19445101916790009 goal_prog=0.10003742735134438 risk=0.102215705441512 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.198, #2 random ACTION3 s=0.101, #3 heuristic ACTION3 s=0.019]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=105 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.26649398137429775 energy=-0.10791431367397308 goal_prog=0.20003556527008187 risk=0.04710817855979156 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.266, #2 heuristic ACTION1 s=-0.01, #3 prior ACTION3 s=-0.035]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=106 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.14741279796081583 energy=-0.09156893193721771 goal_prog=0.1500320107355947 risk=0.09957554266064908 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.147, #2 random ACTION1 s=0.041, #3 prior ACTION3 s=-0.051]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=107 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.20029700877407275 energy=-0.08582723140716553 goal_prog=0.2000358680372301 risk=0.09124220932731582 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.2, #2 heuristic ACTION2 s=-0.004, #3 prior ACTION3 s=-0.032]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=109 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.1935584137714173 energy=-0.02393871545791626 goal_prog=0.2000419516072725 risk=0.03652482269503566 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.194, #2 random ACTION2 s=0.142, #3 heuristic ACTION3 s=0.116]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=110 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.15430530378822963 energy=0.01811349391937256 goal_prog=0.2000364088227798 risk=0.033333333333333465 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.154, #2 random ACTION4 s=0.118, #3 heuristic ACTION2 s=0.019]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=111 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.15342763445030544 energy=-0.01954352855682373 goal_prog=0.20003970517354902 risk=0.07209868527836406 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.153, #2 random ACTION6 s=0.129, #3 random ACTION2 s=0.044]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=112 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.009233988106829509 energy=0.2186051309108734 goal_prog=0.2500378800359613 risk=0.046485279324955935 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.009, #2 prior ACTION3 s=-0.01, #3 heuristic ACTION4 s=-0.023]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=113 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.2912422771874447 energy=-0.12267018854618073 goal_prog=0.20003369940895938 risk=0.036974009900990194 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.291, #2 heuristic ACTION4 s=0.162, #3 heuristic ACTION2 s=0.147]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=114 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.0030326066449180983 energy=0.2185268998146057 goal_prog=0.25003774020660785 risk=0.040355755322305606 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION3 s=-0.003, #2 prior ACTION1 s=-0.004, #3 random ACTION6 s=-0.017]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=115 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.011633131131921562 energy=0.22885233163833618 goal_prog=0.2500357136268576 risk=0.03848063634267486 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.012, #2 prior ACTION3 s=-0.013, #3 heuristic ACTION3 s=-0.036]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=116 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.22204017372675727 energy=-0.08860842883586884 goal_prog=0.2000350962400262 risk=0.0722239077669904 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.222, #2 random ACTION4 s=0.084, #3 prior ACTION3 s=-0.008]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=117 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.004086519122861586 energy=0.22685366868972778 goal_prog=0.2500358344987035 risk=0.03294394258110996 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.004, #2 prior ACTION3 s=-0.005, #3 heuristic ACTION2 s=-0.007]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=118 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.10393114233956992 energy=-0.07252000272274017 goal_prog=0.12504599825115295 risk=0.10000000000000032 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION5 s=0.104, #2 heuristic ACTION2 s=0.063, #3 heuristic ACTION1 s=0.06]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=119 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.1942871639599615 energy=0.1613369584083557 goal_prog=0.32003469028524706 risk=1.141847926153182e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.194, #2 prior ACTION1 s=0.185, #3 prior ACTION3 s=0.185]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=120 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.18676327724671485 energy=0.19126281142234802 goal_prog=0.3700350925256498 risk=0.02763391374181463 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION3 s=0.187, #2 prior ACTION1 s=0.186, #3 random ACTION6 s=0.176]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=122 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.17291239734053412 energy=-0.02694818377494812 goal_prog=0.20004048505070388 risk=0.06007639121222278 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.173, #2 random ACTION2 s=0.162, #3 heuristic ACTION2 s=0.038]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=123 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.3164436400008416 energy=-0.18913404643535614 goal_prog=0.1500362709288311 risk=0.028435374149659933 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.316, #2 heuristic ACTION3 s=0.204, #3 prior ACTION3 s=0.013]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=124 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.14752158203783208 energy=-0.06068924069404602 goal_prog=0.15003101906622762 risk=0.06851108185209573 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.148, #2 prior ACTION1 s=-0.015, #3 prior ACTION3 s=-0.015]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=125 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.3730130565272626 energy=-0.1796094924211502 goal_prog=0.20003865244070768 risk=0.012514439738159525 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.373, #2 heuristic ACTION4 s=0.236, #3 prior ACTION1 s=0.029]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=126 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.03862656010653051 energy=0.19968488812446594 goal_prog=0.2500402414771088 risk=0.017711345901153558 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=0.039, #2 prior ACTION3 s=0.038, #3 random ACTION3 s=0.03]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=127 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.3986379644185944 energy=-0.1928783655166626 goal_prog=0.2000364819825336 risk=1.3830388373481698e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.399, #2 prior ACTION3 s=0.022, #3 prior ACTION1 s=0.02]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=128 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.3297058195029207 energy=-0.19675523042678833 goal_prog=0.15004441183045858 risk=0.023362658846530056 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.33, #2 heuristic ACTION2 s=0.207, #3 random ACTION3 s=0.068]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=129 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.19789489559622675 energy=0.0019653737545013428 goal_prog=0.20003749315510505 risk=0.005967741935484036 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.198, #2 random ACTION3 s=0.147, #3 prior ACTION1 s=0.031]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=130 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.3528854153156422 energy=-0.15107987821102142 goal_prog=0.20003878695497407 risk=0.004110686920365375 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.353, #2 prior ACTION1 s=0.038, #3 prior ACTION3 s=0.038]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=131 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.16669522336148626 energy=-0.18301142752170563 goal_prog=0.10004283806629247 risk=0.12252090800477919 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.167, #2 random ACTION6 s=0.141, #3 prior ACTION1 s=0.059]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=132 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.22790643702913077 energy=-0.20017781853675842 goal_prog=0.10003775064760703 risk=0.07812614594792826 sources={'prior': 2, 'heuristic': 1, 'random': 9} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.228, #2 random ACTION4 s=0.15, #3 random ACTION6 s=0.099]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=133 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.3260359466035227 energy=-0.12207010388374329 goal_prog=0.20003599969568314 risk=0.0017549373985018745 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.326, #2 prior ACTION3 s=0.026, #3 prior ACTION1 s=0.025]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=134 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.01837999135417795 energy=0.22913914918899536 goal_prog=0.250034441047319 risk=0.008092125739184665 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION3 s=0.018, #2 prior ACTION1 s=0.018, #3 heuristic ACTION1 s=0.013]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=135 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.4015775789368488 energy=-0.19545753300189972 goal_prog=0.20004164202618996 risk=2.224519483633218e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.402, #2 random ACTION2 s=0.356, #3 prior ACTION1 s=0.06]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=136 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.04939251009271866 energy=0.14873313903808594 goal_prog=0.20003887523780578 risk=0.0078012402074931824 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.049, #2 prior ACTION3 s=0.048, #3 prior ACTION1 s=0.048]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=137 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.34752120932462266 energy=-0.14178839325904846 goal_prog=0.20003614265369835 risk=1.3251479735213806e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.348, #2 random ACTION2 s=0.14, #3 prior ACTION1 s=0.033]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=138 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.19626928875659347 energy=0.009486764669418335 goal_prog=0.20003641406510725 risk=1.3778833183751473e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.196, #2 heuristic ACTION2 s=0.099, #3 prior ACTION3 s=0.036]
[DIAG ar25-e3c63847] STRAT LEVEL-UP iter=4 levels_completed=1 state=NOT_FINISHED t_since_iter_start=8.7s bonus=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=139 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.1721684168187492 energy=-0.16612860560417175 goal_prog=4.04309575969819e-05 risk=2.0088810418278304e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.172, #2 random ACTION4 s=0.108, #3 random ACTION5 s=-0.02]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=140 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.06689177148000436 energy=-0.010924160480499268 goal_prog=0.05003938658119296 risk=1.8080802349781737e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.067, #2 random ACTION2 s=-0.025, #3 heuristic ACTION5 s=-0.204]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=141 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.09531772302866921 energy=0.11461374163627625 goal_prog=0.05003656264743768 risk=0.036465625584200106 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=-0.095, #2 random ACTION3 s=-0.097, #3 prior ACTION5 s=-0.241]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=142 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.033040324229659836 energy=0.03849947452545166 goal_prog=3.254133844166063e-05 risk=9.174375979111387e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.033, #2 heuristic ACTION5 s=-0.117, #3 random ACTION2 s=-0.15]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=143 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.04865688080397779 energy=-0.07996857166290283 goal_prog=3.4262055123690516e-05 risk=0.036903775908936565 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.049, #2 heuristic ACTION5 s=-0.102, #3 heuristic ACTION5 s=-0.184]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=145 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.0593495739007739 energy=0.08728218078613281 goal_prog=0.050040141210774894 risk=0.02808226573347558 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=-0.059, #2 heuristic ACTION5 s=-0.139, #3 prior ACTION5 s=-0.213]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=146 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.1711252541705494 energy=0.13613998889923096 goal_prog=0.050028910364562765 risk=0.09015444015444019 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION5 s=-0.171, #2 random ACTION6 s=-0.182, #3 heuristic ACTION5 s=-0.213]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=147 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.19272563732156395 energy=0.1632373332977295 goal_prog=0.3200393301706936 risk=1.8219760751756766e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.193, #2 heuristic ACTION3 s=0.155, #3 prior ACTION1 s=0.053]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=149 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.20029185126047183 energy=-0.01702362298965454 goal_prog=0.20004113716204303 risk=0.022820050163800388 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.2, #2 heuristic ACTION4 s=0.11, #3 prior ACTION1 s=0.061]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=150 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2385708334962323 energy=-0.057640284299850464 goal_prog=0.20003204253152945 risk=0.024492694805194868 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.239, #2 prior ACTION1 s=0.014, #3 random ACTION1 s=-0.093]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=151 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.03694089899363449 energy=0.2187778651714325 goal_prog=0.25003588131221477 risk=1.3081766096319567e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=0.037, #2 random ACTION6 s=0.007, #3 heuristic ACTION3 s=-0.12]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=152 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.19173148818621807 energy=-0.004306823015213013 goal_prog=0.20003608496990638 risk=0.018294205794205896 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.192, #2 heuristic ACTION3 s=0.043, #3 prior ACTION1 s=0.042]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=154 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.06475508318544576 energy=0.19134575128555298 goal_prog=0.2500413024172303 risk=2.1521258275626593e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=0.065, #2 heuristic ACTION2 s=-0.092, #3 random ACTION6 s=-0.152]
